Package                  Version
------------------------ --------------------
absl-py                  0.13.0
aiohttp                  3.7.4.post0
appdirs                  1.4.4
arduino-python3          0.6
argon2-cffi              20.1.0
asgiref                  3.5.0
async-generator          1.10
async-timeout            3.0.1
attrs                    19.3.0
autopep8                 1.5.7
Babel                    2.6.0
backcall                 0.2.0
backports.zoneinfo       0.2.1
bcrypt                   3.1.7
beautifulsoup4           4.9.3
bleach                   3.3.1
blinker                  1.4
boto                     2.49.0
boto3                    1.16.13
botocore                 1.19.13
Brlapi                   0.7.0
cached-property          1.5.1
cachetools               4.1.1
certifi                  2019.11.28
cffi                     1.14.3
chardet                  3.0.4
chess                    1.5.0
chess.com                1.7.5
chrome-gnome-shell       0.0.0
click                    7.1.2
colorama                 0.4.3
command-not-found        0.3
configparser             5.0.2
crayons                  0.4.0
cryptography             2.8
cupshelpers              1.0
cycler                   0.10.0
dbus-python              1.2.16
debugpy                  1.4.0
decorator                4.4.2
defer                    1.0.6
defusedxml               0.6.0
dill                     0.3.3
distro                   1.4.0
distro-info              0.23ubuntu1
Django                   4.0.3
djangorestframework      3.13.1
djongo                   1.3.6
dnspython                1.16.0
docopt                   0.6.2
docutils                 0.16
duplicity                0.8.12.0
entrypoints              0.3
evdev                    1.4.0
fake-useragent           0.1.11
fasteners                0.14.1
feedparser               5.2.1
ffpyplayer               4.3.2
freezegun                0.3.15
future                   0.18.2
gevent                   1.4.0
google-api-core          1.23.0
google-api-python-client 1.12.5
google-auth              1.23.0
google-auth-httplib2     0.0.4
google-cloud-speech      2.0.0
googleapis-common-protos 1.52.0
gpg                      1.13.1-unknown
greenlet                 0.4.15
grpcio                   1.33.2
gTTS                     2.1.1
gTTS-token               1.1.3
html2text                2020.1.16
html5lib                 1.0.1
httplib2                 0.18.1
idna                     2.8
ipykernel                6.0.3
ipython                  7.25.0
ipython-genutils         0.2.0
ipywidgets               7.6.3
isodate                  0.6.0
jedi                     0.18.0
Jinja2                   2.11.2
jmespath                 0.10.0
joblib                   0.17.0
json-rpc                 1.13.0
jsonschema               3.2.0
jupyter                  1.0.0
jupyter-client           6.1.12
jupyter-console          6.4.0
jupyter-core             4.7.1
jupyterlab-pygments      0.1.2
jupyterlab-widgets       1.0.0
keyring                  18.0.1
kiwisolver               1.3.1
language-selector        0.1
launchpadlib             1.10.13
lazr.restfulclient       0.14.2
lazr.uri                 1.0.3
libcst                   0.3.13
libsass                  0.18.0
lockfile                 0.12.2
louis                    3.12.0
lxml                     4.5.0
macaroonbakery           1.3.1
Mako                     1.1.0
Markdown                 3.1.1
MarkupSafe               1.1.0
matplotlib               3.4.1
matplotlib-inline        0.1.2
mediapipe                0.8.6
mistune                  0.8.4
mock                     3.0.5
monotonic                1.5
MouseInfo                0.1.3
mpmath                   1.2.1
multidict                4.7.3
multiprocess             0.70.11.1
mypy-extensions          0.4.3
nbclient                 0.5.3
nbconvert                6.1.0
nbformat                 5.1.3
nest-asyncio             1.5.1
netifaces                0.10.4
nltk                     3.5
nose                     1.3.7
notebook                 6.4.0
numpy                    1.19.4
oauthlib                 3.1.0
odoo                     14.0.post20210304
ofxparse                 0.19
olefile                  0.46
opencv-contrib-python    4.5.3.56
opencv-python            4.5.1.48
packaging                20.3
pandas                   1.2.4
pandocfilters            1.4.3
paramiko                 2.6.0
parso                    0.8.2
passlib                  1.7.2
pathos                   0.2.7
pbr                      5.4.5
pexpect                  4.6.0
pickleshare              0.7.5
Pillow                   8.3.1
pip                      22.0.3
playsound                1.2.2
polib                    1.1.0
pox                      0.2.9
ppft                     1.6.6.3
prometheus-client        0.11.0
prompt-toolkit           3.0.18
proto-plus               1.11.0
protobuf                 3.13.0
protonvpn-cli            2.2.4
psutil                   5.5.1
psycopg2                 2.8.4
ptyprocess               0.7.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
PyAudio                  0.2.11
PyAutoGUI                0.9.52
pycairo                  1.16.2
pycodestyle              2.7.0
pycparser                2.20
pycrypto                 2.6.1
pycups                   1.9.73
pydot                    1.4.1
PyGetWindow              0.0.9
Pygments                 2.9.0
PyGObject                3.36.0
pyinotify                0.9.6
PyJWT                    1.7.1
pymacaroons              0.13.0
pymongo                  3.12.3
PyMsgBox                 1.0.9
PyNaCl                   1.3.0
pynput                   1.7.3
pyOpenSSL                19.0.0
pyparsing                2.4.6
PyPDF2                   1.26.0
pyperclip                1.8.2
PyQt5                    5.15.1
PyQt5-sip                12.8.1
PyRect                   0.1.4
pyRFC3339                1.1
pyrsistent               0.18.0
PyScreeze                0.1.27
pyserial                 3.4
pytesseract              0.3.7
python-apt               2.0.0+ubuntu0.20.4.7
python-dateutil          2.7.3
python-debian            0.1.36ubuntu1
python-ldap              3.2.0
python-magic             0.4.16
python-polly             0.1.0
python-stdnum            1.13
python-vlc               3.0.12118
python-xlib              0.29
python3-xlib             0.15
pythondialog             3.5.1
pyttsx3                  2.90
PyTweening               1.0.3
pytz                     2019.3
pyusb                    1.0.2
pyxdg                    0.26
PyYAML                   5.3.1
pyzmq                    22.1.0
qrcode                   6.1
qtconsole                5.1.1
QtPy                     1.9.0
regex                    2020.10.28
reportlab                3.5.34
requests                 2.22.0
requests-toolbelt        0.8.0
requests-unixsocket      0.2.0
roman                    2.0.0
rsa                      4.6
s3transfer               0.3.3
scipy                    1.5.4
SecretStorage            2.3.1
selenium                 3.141.0
Send2Trash               1.7.1
setuptools               45.2.0
simplejson               3.16.0
six                      1.14.0
sounddevice              0.4.1
soupsieve                2.0.1
SpeechRecognition        3.8.1
sqlparse                 0.2.4
sseclient                0.0.27
stockfish                3.14.0
stockfishpy              1.0.4
sympy                    1.8
systemd-python           234
terminado                0.10.1
testpath                 0.5.0
tkSnack                  2.2.10
toml                     0.10.2
tornado                  6.1
tqdm                     4.51.0
traitlets                5.0.5
typing-extensions        3.7.4.3
typing-inspect           0.6.0
ubuntu-advantage-tools   27.8
ubuntu-drivers-common    0.0.0
ufw                      0.36
unattended-upgrades      0.1
uritemplate              3.0.1
urllib3                  1.25.8
usb-creator              0.3.7
vobject                  0.9.6.1
wadllib                  1.3.3
wcwidth                  0.2.5
webdriver-manager        3.4.1
webencodings             0.5.1
Werkzeug                 1.0.1
wheel                    0.34.2
widgetsnbextension       3.5.1
xkit                     0.0.0
xlrd                     1.1.0
XlsxWriter               1.1.2
xlwt                     1.3.0
yarl                     1.4.2
zeep                     3.4.0
